Current MMWR Year,MMWR DATE,Infectious_Agent_Name,Current_week
2023,1/1/2023,Campylobacteriosis,615
2023,1/1/2023,Campylobacteriosis,543
2023,2/1/2023,Campylobacteriosis,481
2023,2/1/2023,Campylobacteriosis,479
2023,2/1/2023,Campylobacteriosis,525
2023,2/1/2023,Campylobacteriosis,522
2023,3/1/2023,Campylobacteriosis,562
2023,3/1/2023,Campylobacteriosis,476
2023,3/1/2023,Campylobacteriosis,516
2023,4/1/2023,Campylobacteriosis,589
2023,4/1/2023,Campylobacteriosis,577
2023,4/1/2023,Campylobacteriosis,525
2023,4/1/2023,Campylobacteriosis,557
2023,4/1/2023,Campylobacteriosis,613
2023,5/1/2023,Campylobacteriosis,800
2023,5/1/2023,Campylobacteriosis,634
2023,5/1/2023,Campylobacteriosis,631
2023,5/1/2023,Campylobacteriosis,627
2023,6/1/2023,Campylobacteriosis,968
2023,6/1/2023,Campylobacteriosis,670
2023,6/1/2023,Campylobacteriosis,706
2023,6/1/2023,Campylobacteriosis,854
2023,7/1/2023,Campylobacteriosis,952
2023,7/1/2023,Campylobacteriosis,987
2023,7/1/2023,Campylobacteriosis,1041
2023,7/1/2023,Campylobacteriosis,974
2023,7/1/2023,Campylobacteriosis,900
2023,8/1/2023,Campylobacteriosis,955
2023,8/1/2023,Campylobacteriosis,832
2023,8/1/2023,Campylobacteriosis,873
2023,8/1/2023,Campylobacteriosis,964
2023,9/1/2023,Campylobacteriosis,697
2023,9/1/2023,Campylobacteriosis,928
2023,9/1/2023,Campylobacteriosis,656
2023,9/1/2023,Campylobacteriosis,760
2023,10/1/2023,Campylobacteriosis,801
2023,10/1/2023,Campylobacteriosis,722
2023,10/1/2023,Campylobacteriosis,969
2023,10/1/2023,Campylobacteriosis,735
2023,10/1/2023,Campylobacteriosis,630
2023,11/1/2023,Campylobacteriosis,682
2023,11/1/2023,Campylobacteriosis,535
2023,11/1/2023,Campylobacteriosis,476
2023,11/1/2023,Campylobacteriosis,762
2023,12/1/2023,Campylobacteriosis,126
2023,12/1/2023,Campylobacteriosis,595
2023,12/1/2023,Campylobacteriosis,570
2023,12/1/2023,Campylobacteriosis,517
2024,1/1/2024,Campylobacteriosis,392
2024,1/1/2024,Campylobacteriosis,477
2024,1/1/2024,Campylobacteriosis,550
2024,1/1/2024,Campylobacteriosis,562
2024,1/1/2024,Campylobacteriosis,555
2024,2/1/2024,Campylobacteriosis,634
2024,2/1/2024,Campylobacteriosis,552
2024,2/1/2024,Campylobacteriosis,591
2024,2/1/2024,Campylobacteriosis,619
2024,3/1/2024,Campylobacteriosis,641
2024,3/1/2024,Campylobacteriosis,663
2024,3/1/2024,Campylobacteriosis,509
2024,3/1/2024,Campylobacteriosis,678
2024,4/1/2024,Campylobacteriosis,674
2024,4/1/2024,Campylobacteriosis,659
2024,4/1/2024,Campylobacteriosis,745
2024,4/1/2024,Campylobacteriosis,742
2024,4/1/2024,Campylobacteriosis,674
2024,5/1/2024,Campylobacteriosis,866
2024,5/1/2024,Campylobacteriosis,835
2024,5/1/2024,Campylobacteriosis,794
2024,5/1/2024,Campylobacteriosis,812
2024,6/1/2024,Campylobacteriosis,989
2024,6/1/2024,Campylobacteriosis,1065
2024,6/1/2024,Campylobacteriosis,1158
2024,6/1/2024,Campylobacteriosis,965
2024,7/1/2024,Campylobacteriosis,1022
2024,7/1/2024,Campylobacteriosis,1027
2024,7/1/2024,Campylobacteriosis,850
2024,7/1/2024,Campylobacteriosis,860
2024,7/1/2024,Campylobacteriosis,906
2024,8/1/2024,Campylobacteriosis,913
2024,8/1/2024,Campylobacteriosis,811
2024,8/1/2024,Campylobacteriosis,885
2024,8/1/2024,Campylobacteriosis,802
2024,9/1/2024,Campylobacteriosis,906
2024,9/1/2024,Campylobacteriosis,682
2024,9/1/2024,Campylobacteriosis,832
2024,9/1/2024,Campylobacteriosis,778
2024,10/1/2024,Campylobacteriosis,810
2024,10/1/2024,Campylobacteriosis,579
2024,10/1/2024,Campylobacteriosis,726
2024,10/1/2024,Campylobacteriosis,768
2024,10/1/2024,Campylobacteriosis,708
2024,11/1/2024,Campylobacteriosis,694
2024,11/1/2024,Campylobacteriosis,765
2024,11/1/2024,Campylobacteriosis,866
2024,11/1/2024,Campylobacteriosis,692
2024,12/1/2024,Campylobacteriosis,1001
2024,12/1/2024,Campylobacteriosis,722
2024,12/1/2024,Campylobacteriosis,326
2024,12/1/2024,Campylobacteriosis,666
2022,1/1/2022,Chlamydia Trachomatis,6912
2022,1/1/2022,Chlamydia Trachomatis,9412
2022,1/1/2022,Chlamydia Trachomatis,3474
2022,1/1/2022,Chlamydia Trachomatis,6948
2022,1/1/2022,Chlamydia Trachomatis,4306
2022,2/1/2022,Chlamydia Trachomatis,9695
2022,2/1/2022,Chlamydia Trachomatis,11346
2022,2/1/2022,Chlamydia Trachomatis,8580
2022,2/1/2022,Chlamydia Trachomatis,9937
2022,3/1/2022,Chlamydia Trachomatis,9133
2022,3/1/2022,Chlamydia Trachomatis,13889
2022,3/1/2022,Chlamydia Trachomatis,13284
2022,3/1/2022,Chlamydia Trachomatis,13098
2022,4/1/2022,Chlamydia Trachomatis,13730
2022,4/1/2022,Chlamydia Trachomatis,12805
2022,4/1/2022,Chlamydia Trachomatis,13320
2022,4/1/2022,Chlamydia Trachomatis,13139
2022,4/1/2022,Chlamydia Trachomatis,12768
2022,5/1/2022,Chlamydia Trachomatis,12068
2022,5/1/2022,Chlamydia Trachomatis,10928
2022,5/1/2022,Chlamydia Trachomatis,10570
2022,5/1/2022,Chlamydia Trachomatis,6829
2022,6/1/2022,Chlamydia Trachomatis,11934
2022,6/1/2022,Chlamydia Trachomatis,12655
2022,6/1/2022,Chlamydia Trachomatis,12720
2022,6/1/2022,Chlamydia Trachomatis,11972
2022,7/1/2022,Chlamydia Trachomatis,6796
2022,7/1/2022,Chlamydia Trachomatis,17162
2022,7/1/2022,Chlamydia Trachomatis,12923
2022,7/1/2022,Chlamydia Trachomatis,12795
2022,7/1/2022,Chlamydia Trachomatis,11736
2022,8/1/2022,Chlamydia Trachomatis,14406
2022,8/1/2022,Chlamydia Trachomatis,13080
2022,8/1/2022,Chlamydia Trachomatis,13603
2022,8/1/2022,Chlamydia Trachomatis,12206
2022,9/1/2022,Chlamydia Trachomatis,13299
2022,9/1/2022,Chlamydia Trachomatis,10036
2022,9/1/2022,Chlamydia Trachomatis,13711
2022,9/1/2022,Chlamydia Trachomatis,12532
2022,10/1/2022,Chlamydia Trachomatis,12222
2022,10/1/2022,Chlamydia Trachomatis,12923
2022,10/1/2022,Chlamydia Trachomatis,14275
2022,10/1/2022,Chlamydia Trachomatis,14216
2022,10/1/2022,Chlamydia Trachomatis,13590
2022,11/1/2022,Chlamydia Trachomatis,12508
2022,11/1/2022,Chlamydia Trachomatis,14241
2022,11/1/2022,Chlamydia Trachomatis,9235
2022,11/1/2022,Chlamydia Trachomatis,12409
2022,12/1/2022,Chlamydia Trachomatis,13655
2022,12/1/2022,Chlamydia Trachomatis,13487
2022,12/1/2022,Chlamydia Trachomatis,11550
2022,12/1/2022,Chlamydia Trachomatis,2614
2023,1/1/2023,Chlamydia Trachomatis,14383
2023,1/1/2023,Chlamydia Trachomatis,14130
2023,1/1/2023,Chlamydia Trachomatis,10328
2023,1/1/2023,Chlamydia Trachomatis,16341
2023,1/1/2023,Chlamydia Trachomatis,14147
2023,2/1/2023,Chlamydia Trachomatis,13060
2023,2/1/2023,Chlamydia Trachomatis,13739
2023,2/1/2023,Chlamydia Trachomatis,15348
2023,2/1/2023,Chlamydia Trachomatis,13224
2023,3/1/2023,Chlamydia Trachomatis,16231
2023,3/1/2023,Chlamydia Trachomatis,13988
2023,3/1/2023,Chlamydia Trachomatis,15172
2023,4/1/2023,Chlamydia Trachomatis,14828
2023,4/1/2023,Chlamydia Trachomatis,15196
2023,4/1/2023,Chlamydia Trachomatis,14814
2023,4/1/2023,Chlamydia Trachomatis,15315
2023,4/1/2023,Chlamydia Trachomatis,15101
2023,5/1/2023,Chlamydia Trachomatis,15280
2023,5/1/2023,Chlamydia Trachomatis,13769
2023,5/1/2023,Chlamydia Trachomatis,12437
2023,5/1/2023,Chlamydia Trachomatis,14013
2023,6/1/2023,Chlamydia Trachomatis,11243
2023,6/1/2023,Chlamydia Trachomatis,15562
2023,6/1/2023,Chlamydia Trachomatis,14922
2023,6/1/2023,Chlamydia Trachomatis,12728
2023,7/1/2023,Chlamydia Trachomatis,11038
2023,7/1/2023,Chlamydia Trachomatis,15675
2023,7/1/2023,Chlamydia Trachomatis,15652
2023,7/1/2023,Chlamydia Trachomatis,15156
2023,7/1/2023,Chlamydia Trachomatis,15332
2023,8/1/2023,Chlamydia Trachomatis,13867
2023,8/1/2023,Chlamydia Trachomatis,16055
2023,8/1/2023,Chlamydia Trachomatis,13530
2023,8/1/2023,Chlamydia Trachomatis,14425
2023,9/1/2023,Chlamydia Trachomatis,9879
2023,9/1/2023,Chlamydia Trachomatis,12868
2023,9/1/2023,Chlamydia Trachomatis,14579
2023,9/1/2023,Chlamydia Trachomatis,14617
2023,10/1/2023,Chlamydia Trachomatis,13875
2023,10/1/2023,Chlamydia Trachomatis,14573
2023,10/1/2023,Chlamydia Trachomatis,13146
2023,10/1/2023,Chlamydia Trachomatis,15295
2023,10/1/2023,Chlamydia Trachomatis,14805
2023,11/1/2023,Chlamydia Trachomatis,10962
2023,11/1/2023,Chlamydia Trachomatis,15666
2023,11/1/2023,Chlamydia Trachomatis,9657
2023,11/1/2023,Chlamydia Trachomatis,14485
2023,12/1/2023,Chlamydia Trachomatis,1161
2023,12/1/2023,Chlamydia Trachomatis,15236
2023,12/1/2023,Chlamydia Trachomatis,14707
2023,12/1/2023,Chlamydia Trachomatis,11424
2024,1/1/2024,Chlamydia Trachomatis,5748
2024,1/1/2024,Chlamydia Trachomatis,11034
2024,1/1/2024,Chlamydia Trachomatis,12180
2024,1/1/2024,Chlamydia Trachomatis,13249
2024,1/1/2024,Chlamydia Trachomatis,18198
2024,2/1/2024,Chlamydia Trachomatis,15041
2024,2/1/2024,Chlamydia Trachomatis,13124
2024,2/1/2024,Chlamydia Trachomatis,13668
2024,2/1/2024,Chlamydia Trachomatis,13903
2024,3/1/2024,Chlamydia Trachomatis,14504
2024,3/1/2024,Chlamydia Trachomatis,13390
2024,3/1/2024,Chlamydia Trachomatis,14635
2024,3/1/2024,Chlamydia Trachomatis,13827
2024,4/1/2024,Chlamydia Trachomatis,13139
2024,4/1/2024,Chlamydia Trachomatis,13311
2024,4/1/2024,Chlamydia Trachomatis,15294
2024,4/1/2024,Chlamydia Trachomatis,15135
2024,4/1/2024,Chlamydia Trachomatis,11768
2024,5/1/2024,Chlamydia Trachomatis,15436
2024,5/1/2024,Chlamydia Trachomatis,15176
2024,5/1/2024,Chlamydia Trachomatis,13851
2024,5/1/2024,Chlamydia Trachomatis,11322
2024,6/1/2024,Chlamydia Trachomatis,13710
2024,6/1/2024,Chlamydia Trachomatis,13751
2024,6/1/2024,Chlamydia Trachomatis,12144
2024,6/1/2024,Chlamydia Trachomatis,14033
2024,7/1/2024,Chlamydia Trachomatis,12866
2024,7/1/2024,Chlamydia Trachomatis,15191
2024,7/1/2024,Chlamydia Trachomatis,13433
2024,7/1/2024,Chlamydia Trachomatis,14169
2024,7/1/2024,Chlamydia Trachomatis,14138
2024,8/1/2024,Chlamydia Trachomatis,12996
2024,8/1/2024,Chlamydia Trachomatis,13581
2024,8/1/2024,Chlamydia Trachomatis,14230
2024,8/1/2024,Chlamydia Trachomatis,12653
2024,9/1/2024,Chlamydia Trachomatis,14977
2024,9/1/2024,Chlamydia Trachomatis,10651
2024,9/1/2024,Chlamydia Trachomatis,14874
2024,9/1/2024,Chlamydia Trachomatis,15693
2024,10/1/2024,Chlamydia Trachomatis,14018
2024,10/1/2024,Chlamydia Trachomatis,13696
2024,10/1/2024,Chlamydia Trachomatis,14551
2024,10/1/2024,Chlamydia Trachomatis,14025
2024,10/1/2024,Chlamydia Trachomatis,14342
2024,11/1/2024,Chlamydia Trachomatis,13558
2024,11/1/2024,Chlamydia Trachomatis,15040
2024,11/1/2024,Chlamydia Trachomatis,15973
2024,11/1/2024,Chlamydia Trachomatis,11110
2024,12/1/2024,Chlamydia Trachomatis,13361
2024,12/1/2024,Chlamydia Trachomatis,12691
2024,12/1/2024,Chlamydia Trachomatis,12503
2024,12/1/2024,Chlamydia Trachomatis,9099
2024,1/1/2024,Chronic Hepatitis B,172
2024,1/1/2024,Chronic Hepatitis B,50
2024,1/1/2024,Chronic Hepatitis B,149
2024,1/1/2024,Chronic Hepatitis B,74
2024,1/1/2024,Chronic Hepatitis B,44
2024,2/1/2024,Chronic Hepatitis B,63
2024,2/1/2024,Chronic Hepatitis B,55
2024,2/1/2024,Chronic Hepatitis B,93
2024,2/1/2024,Chronic Hepatitis B,275
2024,3/1/2024,Chronic Hepatitis B,125
2024,3/1/2024,Chronic Hepatitis B,132
2024,3/1/2024,Chronic Hepatitis B,112
2024,3/1/2024,Chronic Hepatitis B,317
2024,4/1/2024,Chronic Hepatitis B,294
2024,4/1/2024,Chronic Hepatitis B,141
2024,4/1/2024,Chronic Hepatitis B,262
2024,4/1/2024,Chronic Hepatitis B,252
2024,4/1/2024,Chronic Hepatitis B,103
2024,5/1/2024,Chronic Hepatitis B,116
2024,5/1/2024,Chronic Hepatitis B,306
2024,5/1/2024,Chronic Hepatitis B,89
2024,5/1/2024,Chronic Hepatitis B,276
2024,6/1/2024,Chronic Hepatitis B,73
2024,6/1/2024,Chronic Hepatitis B,115
2024,6/1/2024,Chronic Hepatitis B,242
2024,6/1/2024,Chronic Hepatitis B,93
2024,7/1/2024,Chronic Hepatitis B,253
2024,7/1/2024,Chronic Hepatitis B,123
2024,7/1/2024,Chronic Hepatitis B,205
2024,7/1/2024,Chronic Hepatitis B,110
2024,7/1/2024,Chronic Hepatitis B,294
2024,8/1/2024,Chronic Hepatitis B,102
2024,8/1/2024,Chronic Hepatitis B,280
2024,8/1/2024,Chronic Hepatitis B,107
2024,8/1/2024,Chronic Hepatitis B,111
2024,9/1/2024,Chronic Hepatitis B,125
2024,9/1/2024,Chronic Hepatitis B,319
2024,9/1/2024,Chronic Hepatitis B,114
2024,9/1/2024,Chronic Hepatitis B,249
2024,10/1/2024,Chronic Hepatitis B,334
2024,10/1/2024,Chronic Hepatitis B,105
2024,10/1/2024,Chronic Hepatitis B,316
2024,10/1/2024,Chronic Hepatitis B,135
2024,10/1/2024,Chronic Hepatitis B,238
2024,11/1/2024,Chronic Hepatitis B,82
2024,11/1/2024,Chronic Hepatitis B,309
2024,11/1/2024,Chronic Hepatitis B,121
2024,11/1/2024,Chronic Hepatitis B,101
2024,12/1/2024,Chronic Hepatitis B,331
2024,12/1/2024,Chronic Hepatitis B,145
2024,12/1/2024,Chronic Hepatitis B,264
2024,12/1/2024,Chronic Hepatitis B,53
2024,1/1/2024,Chronic Hepatitis C,576
2024,1/1/2024,Chronic Hepatitis C,509
2024,1/1/2024,Chronic Hepatitis C,799
2024,1/1/2024,Chronic Hepatitis C,587
2024,1/1/2024,Chronic Hepatitis C,712
2024,2/1/2024,Chronic Hepatitis C,873
2024,2/1/2024,Chronic Hepatitis C,967
2024,2/1/2024,Chronic Hepatitis C,964
2024,2/1/2024,Chronic Hepatitis C,897
2024,3/1/2024,Chronic Hepatitis C,966
2024,3/1/2024,Chronic Hepatitis C,781
2024,3/1/2024,Chronic Hepatitis C,872
2024,3/1/2024,Chronic Hepatitis C,868
2024,4/1/2024,Chronic Hepatitis C,770
2024,4/1/2024,Chronic Hepatitis C,974
2024,4/1/2024,Chronic Hepatitis C,805
2024,4/1/2024,Chronic Hepatitis C,854
2024,4/1/2024,Chronic Hepatitis C,659
2024,5/1/2024,Chronic Hepatitis C,804
2024,5/1/2024,Chronic Hepatitis C,794
2024,5/1/2024,Chronic Hepatitis C,652
2024,5/1/2024,Chronic Hepatitis C,573
2024,6/1/2024,Chronic Hepatitis C,663
2024,6/1/2024,Chronic Hepatitis C,756
2024,6/1/2024,Chronic Hepatitis C,755
2024,6/1/2024,Chronic Hepatitis C,812
2024,7/1/2024,Chronic Hepatitis C,861
2024,7/1/2024,Chronic Hepatitis C,797
2024,7/1/2024,Chronic Hepatitis C,599
2024,7/1/2024,Chronic Hepatitis C,741
2024,7/1/2024,Chronic Hepatitis C,758
2024,8/1/2024,Chronic Hepatitis C,700
2024,8/1/2024,Chronic Hepatitis C,701
2024,8/1/2024,Chronic Hepatitis C,872
2024,8/1/2024,Chronic Hepatitis C,992
2024,9/1/2024,Chronic Hepatitis C,791
2024,9/1/2024,Chronic Hepatitis C,618
2024,9/1/2024,Chronic Hepatitis C,753
2024,9/1/2024,Chronic Hepatitis C,748
2024,10/1/2024,Chronic Hepatitis C,737
2024,10/1/2024,Chronic Hepatitis C,759
2024,10/1/2024,Chronic Hepatitis C,768
2024,10/1/2024,Chronic Hepatitis C,813
2024,10/1/2024,Chronic Hepatitis C,640
2024,11/1/2024,Chronic Hepatitis C,497
2024,11/1/2024,Chronic Hepatitis C,722
2024,11/1/2024,Chronic Hepatitis C,711
2024,11/1/2024,Chronic Hepatitis C,478
2024,12/1/2024,Chronic Hepatitis C,738
2024,12/1/2024,Chronic Hepatitis C,721
2024,12/1/2024,Chronic Hepatitis C,700
2024,12/1/2024,Chronic Hepatitis C,302
2023,1/1/2023,Coccidioidomycosis,161
2023,1/1/2023,Coccidioidomycosis,123
2023,1/1/2023,Coccidioidomycosis,168
2023,1/1/2023,Coccidioidomycosis,252
2023,1/1/2023,Coccidioidomycosis,189
2023,2/1/2023,Coccidioidomycosis,201
2023,2/1/2023,Coccidioidomycosis,206
2023,2/1/2023,Coccidioidomycosis,207
2023,2/1/2023,Coccidioidomycosis,234
2023,3/1/2023,Coccidioidomycosis,207
2023,3/1/2023,Coccidioidomycosis,279
2023,3/1/2023,Coccidioidomycosis,200
2023,4/1/2023,Coccidioidomycosis,212
2023,4/1/2023,Coccidioidomycosis,206
2023,4/1/2023,Coccidioidomycosis,77
2023,4/1/2023,Coccidioidomycosis,243
2023,4/1/2023,Coccidioidomycosis,207
2023,5/1/2023,Coccidioidomycosis,225
2023,5/1/2023,Coccidioidomycosis,203
2023,5/1/2023,Coccidioidomycosis,213
2023,5/1/2023,Coccidioidomycosis,200
2023,6/1/2023,Coccidioidomycosis,230
2023,6/1/2023,Coccidioidomycosis,231
2023,6/1/2023,Coccidioidomycosis,187
2023,6/1/2023,Coccidioidomycosis,197
2023,7/1/2023,Coccidioidomycosis,189
2023,7/1/2023,Coccidioidomycosis,237
2023,7/1/2023,Coccidioidomycosis,207
2023,7/1/2023,Coccidioidomycosis,268
2023,7/1/2023,Coccidioidomycosis,260
2023,8/1/2023,Coccidioidomycosis,288
2023,8/1/2023,Coccidioidomycosis,33
2023,8/1/2023,Coccidioidomycosis,232
2023,8/1/2023,Coccidioidomycosis,317
2023,9/1/2023,Coccidioidomycosis,207
2023,9/1/2023,Coccidioidomycosis,279
2023,9/1/2023,Coccidioidomycosis,268
2023,9/1/2023,Coccidioidomycosis,329
2023,10/1/2023,Coccidioidomycosis,336
2023,10/1/2023,Coccidioidomycosis,352
2023,10/1/2023,Coccidioidomycosis,271
2023,10/1/2023,Coccidioidomycosis,294
2023,10/1/2023,Coccidioidomycosis,339
2023,11/1/2023,Coccidioidomycosis,330
2023,11/1/2023,Coccidioidomycosis,359
2023,11/1/2023,Coccidioidomycosis,364
2023,11/1/2023,Coccidioidomycosis,457
2023,12/1/2023,Coccidioidomycosis,80
2023,12/1/2023,Coccidioidomycosis,103
2023,12/1/2023,Coccidioidomycosis,481
2023,12/1/2023,Coccidioidomycosis,473
2024,1/1/2024,Coccidioidomycosis,346
2024,1/1/2024,Coccidioidomycosis,399
2024,1/1/2024,Coccidioidomycosis,366
2024,1/1/2024,Coccidioidomycosis,392
2024,1/1/2024,Coccidioidomycosis,453
2024,2/1/2024,Coccidioidomycosis,412
2024,2/1/2024,Coccidioidomycosis,237
2024,2/1/2024,Coccidioidomycosis,415
2024,2/1/2024,Coccidioidomycosis,458
2024,3/1/2024,Coccidioidomycosis,459
2024,3/1/2024,Coccidioidomycosis,406
2024,3/1/2024,Coccidioidomycosis,480
2024,3/1/2024,Coccidioidomycosis,427
2024,4/1/2024,Coccidioidomycosis,229
2024,4/1/2024,Coccidioidomycosis,328
2024,4/1/2024,Coccidioidomycosis,267
2024,4/1/2024,Coccidioidomycosis,238
2024,4/1/2024,Coccidioidomycosis,213
2024,5/1/2024,Coccidioidomycosis,236
2024,5/1/2024,Coccidioidomycosis,273
2024,5/1/2024,Coccidioidomycosis,208
2024,5/1/2024,Coccidioidomycosis,168
2024,6/1/2024,Coccidioidomycosis,282
2024,6/1/2024,Coccidioidomycosis,264
2024,6/1/2024,Coccidioidomycosis,300
2024,6/1/2024,Coccidioidomycosis,213
2024,7/1/2024,Coccidioidomycosis,265
2024,7/1/2024,Coccidioidomycosis,262
2024,7/1/2024,Coccidioidomycosis,48
2024,7/1/2024,Coccidioidomycosis,39
2024,7/1/2024,Coccidioidomycosis,323
2024,8/1/2024,Coccidioidomycosis,334
2024,8/1/2024,Coccidioidomycosis,336
2024,8/1/2024,Coccidioidomycosis,237
2024,8/1/2024,Coccidioidomycosis,50
2024,9/1/2024,Coccidioidomycosis,55
2024,9/1/2024,Coccidioidomycosis,49
2024,9/1/2024,Coccidioidomycosis,49
2024,9/1/2024,Coccidioidomycosis,45
2024,10/1/2024,Coccidioidomycosis,70
2024,10/1/2024,Coccidioidomycosis,38
2024,10/1/2024,Coccidioidomycosis,69
2024,10/1/2024,Coccidioidomycosis,72
2024,10/1/2024,Coccidioidomycosis,23
2024,11/1/2024,Coccidioidomycosis,402
2024,11/1/2024,Coccidioidomycosis,405
2024,11/1/2024,Coccidioidomycosis,462
2024,11/1/2024,Coccidioidomycosis,394
2024,12/1/2024,Coccidioidomycosis,501
2024,12/1/2024,Coccidioidomycosis,504
2024,12/1/2024,Coccidioidomycosis,492
2024,12/1/2024,Coccidioidomycosis,304
2022,1/1/2022,Ehrlichiosis and Anaplasmosis,3
2022,1/1/2022,Ehrlichiosis and Anaplasmosis,1
2022,1/1/2022,Ehrlichiosis and Anaplasmosis,0
2022,1/1/2022,Ehrlichiosis and Anaplasmosis,0
2022,1/1/2022,Ehrlichiosis and Anaplasmosis,0
2022,2/1/2022,Ehrlichiosis and Anaplasmosis,2
2022,2/1/2022,Ehrlichiosis and Anaplasmosis,3
2022,2/1/2022,Ehrlichiosis and Anaplasmosis,1
2022,2/1/2022,Ehrlichiosis and Anaplasmosis,1
2022,3/1/2022,Ehrlichiosis and Anaplasmosis,2
2022,3/1/2022,Ehrlichiosis and Anaplasmosis,2
2022,3/1/2022,Ehrlichiosis and Anaplasmosis,1
2022,3/1/2022,Ehrlichiosis and Anaplasmosis,9
2022,4/1/2022,Ehrlichiosis and Anaplasmosis,11
2022,4/1/2022,Ehrlichiosis and Anaplasmosis,14
2022,4/1/2022,Ehrlichiosis and Anaplasmosis,6
2022,4/1/2022,Ehrlichiosis and Anaplasmosis,14
2022,4/1/2022,Ehrlichiosis and Anaplasmosis,20
2022,5/1/2022,Ehrlichiosis and Anaplasmosis,33
2022,5/1/2022,Ehrlichiosis and Anaplasmosis,41
2022,5/1/2022,Ehrlichiosis and Anaplasmosis,59
2022,5/1/2022,Ehrlichiosis and Anaplasmosis,86
2022,6/1/2022,Ehrlichiosis and Anaplasmosis,134
2022,6/1/2022,Ehrlichiosis and Anaplasmosis,113
2022,6/1/2022,Ehrlichiosis and Anaplasmosis,126
2022,6/1/2022,Ehrlichiosis and Anaplasmosis,109
2022,7/1/2022,Ehrlichiosis and Anaplasmosis,119
2022,7/1/2022,Ehrlichiosis and Anaplasmosis,82
2022,7/1/2022,Ehrlichiosis and Anaplasmosis,96
2022,7/1/2022,Ehrlichiosis and Anaplasmosis,109
2022,7/1/2022,Ehrlichiosis and Anaplasmosis,108
2022,8/1/2022,Ehrlichiosis and Anaplasmosis,85
2022,8/1/2022,Ehrlichiosis and Anaplasmosis,48
2022,8/1/2022,Ehrlichiosis and Anaplasmosis,51
2022,8/1/2022,Ehrlichiosis and Anaplasmosis,45
2022,9/1/2022,Ehrlichiosis and Anaplasmosis,32
2022,9/1/2022,Ehrlichiosis and Anaplasmosis,39
2022,9/1/2022,Ehrlichiosis and Anaplasmosis,24
2022,9/1/2022,Ehrlichiosis and Anaplasmosis,14
2022,10/1/2022,Ehrlichiosis and Anaplasmosis,26
2022,10/1/2022,Ehrlichiosis and Anaplasmosis,47
2022,10/1/2022,Ehrlichiosis and Anaplasmosis,25
2022,10/1/2022,Ehrlichiosis and Anaplasmosis,33
2022,10/1/2022,Ehrlichiosis and Anaplasmosis,44
2022,11/1/2022,Ehrlichiosis and Anaplasmosis,48
2022,11/1/2022,Ehrlichiosis and Anaplasmosis,74
2022,11/1/2022,Ehrlichiosis and Anaplasmosis,65
2022,11/1/2022,Ehrlichiosis and Anaplasmosis,83
2022,12/1/2022,Ehrlichiosis and Anaplasmosis,30
2022,12/1/2022,Ehrlichiosis and Anaplasmosis,30
2022,12/1/2022,Ehrlichiosis and Anaplasmosis,18
2022,12/1/2022,Ehrlichiosis and Anaplasmosis,6
